=== LOCALE FILE STATS ===
EN keys: 1331
ES keys: 1331

=== REFERENCED KEYS: 1917 ===

=== MISSING KEYS REPORT ===

## MISSING IN BOTH en.js AND es.js (CRITICAL)
Total: 711
Files: src/commands/admin/config/config.js

Key: tickets.panel_status.not_configured
Files: src/commands/admin/config/config.js

Key: tickets.panel_status.published
Files: src/commands/admin/config/config.js

Key: tickets.panel_status.pending
Files: src/commands/admin/config/config.js

Key: tickets.incident.inactive
Files: src/commands/admin/config/config.js

Key: common.all_categories
Files: src/commands/admin/config/config.js

Key: common.not_applicable
Files: src/commands/admin/config/config.js

Key: tickets.incident.default_message
Files: src/commands/admin/config/config.js

Key: tickets.categories.none
Files: src/commands/admin/config/config.js

Key: tickets.categories.off
Files: src/commands/admin/config/config.js

Key: tickets.categories.on
Files: src/commands/admin/config/config.js

Key: common.no_channel
Files: src/commands/admin/config/config.js

Key: tickets.categories.pings
Files: src/commands/admin/config/config.js

Key: tickets.categories.more
Files: src/commands/admin/config/config.js

Key: command.tickets_title
Files: src/commands/admin/config/config.js

Key: command.tickets_description
Files: src/commands/admin/config/config.js

Key: tickets.fields.channels_roles
Files: src/commands/admin/config/config.js

Key: tickets.labels.panel
Files: src/commands/admin/config/config.js

Key: tickets.labels.panel_status
Files: src/commands/admin/config/config.js

Key: tickets.labels.logs
Files: src/commands/admin/config/config.js

Key: tickets.labels.transcripts
Files: src/commands/admin/config/config.js

Key: tickets.labels.staff
Files: src/commands/admin/config/config.js

Key: tickets.labels.admin
Files: src/commands/admin/config/config.js

Key: tickets.fields.commercial_status
Files: src/commands/admin/config/config.js

Key: tickets.fields.panel_messaging
Files: src/commands/admin/config/config.js

Key: tickets.labels.public_panel_title
Files: src/commands/admin/config/config.js

Key: common.default
Files: src/commands/admin/config/config.js

Key: tickets.labels.public_panel_description
Files: src/commands/admin/config/config.js

Key: tickets.labels.welcome_message
Files: src/commands/admin/config/config.js

Key: tickets.labels.control_embed_title
Files: src/commands/admin/config/config.js

Key: tickets.labels.control_embed_description
Files: src/commands/admin/config/config.js

Key: tickets.labels.public_panel_color
Files: src/commands/admin/config/config.js

Key: tickets.labels.control_embed_color
Files: src/commands/admin/config/config.js

Key: tickets.fields.limits_access
Files: src/commands/admin/config/config.js

Key: tickets.labels.max_per_user
Files: src/commands/admin/config/config.js

Key: tickets.labels.global_limit
Files: src/commands/admin/config/config.js

Key: tickets.labels.cooldown
Files: src/commands/admin/config/config.js

Key: common.disabled
Files: src/commands/admin/config/config.js, src/commands/admin/config/configCenter/sections.js

Key: tickets.labels.minimum_days
Files: src/commands/admin/config/config.js

Key: tickets.labels.simple_help
Files: src/commands/admin/config/config.js

Key: common.enabled
Files: src/commands/admin/config/config.js, src/commands/admin/config/configCenter/sections.js

Key: tickets.fields.sla_automation
Files: src/commands/admin/config/config.js

Key: tickets.labels.base_sla
Files: src/commands/admin/config/config.js

Key: tickets.labels.smart_ping
Files: src/commands/admin/config/config.js

Key: tickets.labels.auto_close
Files: src/commands/admin/config/config.js

Key: tickets.labels.auto_assignment
Files: src/commands/admin/config/config.js

Key: tickets.labels.online_only
Files: src/commands/admin/config/config.js

Key: common.yes
Files: src/commands/admin/config/config.js

Key: common.no
Files: src/commands/admin/config/config.js

Key: tickets.labels.respect_away
Files: src/commands/admin/config/config.js

Key: tickets.fields.escalation_reporting
Files: src/commands/admin/config/config.js

Key: tickets.labels.sla_escalation
Files: src/commands/admin/config/config.js

Key: tickets.labels.threshold
Files: src/commands/admin/config/config.js

Key: tickets.labels.channel
Files: src/commands/admin/config/config.js

Key: tickets.labels.role
Files: src/commands/admin/config/config.js

Key: tickets.labels.sla_overrides
Files: src/commands/admin/config/config.js

Key: tickets.labels.escalation_overrides
Files: src/commands/admin/config/config.js

Key: tickets.labels.daily_report
Files: src/commands/admin/config/config.js

Key: tickets.labels.weekly_report
Files: src/commands/admin/config/config.js

Key: tickets.fields.incident_mode
Files: src/commands/admin/config/config.js

Key: tickets.labels.status
Files: src/commands/admin/config/config.js

Key: tickets.labels.scope
Files: src/commands/admin/config/config.js

Key: tickets.labels.message
Files: src/commands/admin/config/config.js

Key: tickets.fields.configured_categories
Files: src/commands/admin/config/config.js

Key: tickets.footers.pro
Files: src/commands/admin/config/config.js

Key: tickets.footers.free
Files: src/commands/admin/config/config.js

Key: command.status_title
Files: src/commands/admin/config/config.js

Key: status.ticket_panel
Files: src/commands/admin/config/config.js

Key: status.logs
Files: src/commands/admin/config/config.js

Key: status.transcripts
Files: src/commands/admin/config/config.js

Key: status.live_members
Files: src/commands/admin/config/config.js

Key: status.live_role_channel
Files: src/commands/admin/config/config.js

Key: status.live_role
Files: src/commands/admin/config/config.js

Key: status.staff_role
Files: src/commands/admin/config/config.js

Key: status.admin_role
Files: src/commands/admin/config/config.js

Key: status.max_tickets
Files: src/commands/admin/config/config.js

Key: status.simple_help
Files: src/commands/admin/config/config.js

Key: command.center_unavailable
Files: src/commands/admin/config/config.js

Key: center.responses.welcome_channel_missing
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.goodbye_channel_missing
Files: src/commands/admin/config/configCenter/actions.js

Key: center.access.owner_only
Files: src/commands/admin/config/configCenter/actions.js, src/commands/admin/config/configCenter/modals.js, src/interactions/selects/configCenterChannel.js, src/interactions/selects/configCenterRole.js, src/interactions/selects/configCenterSection.js

Key: center.actions.set_panel_channel_first
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.set_welcome_channel_first
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.welcome_default_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.welcome_default_message
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.welcome_test_suffix
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.test_sent
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.set_goodbye_channel_first
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.goodbye_default_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.goodbye_default_message
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.goodbye_test_suffix
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.verify_question_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_question
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_answer
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.verify_panel_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_description
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_color
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_image
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.welcome_text_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_message
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_footer
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_banner
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.goodbye_text_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.limits_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_global_limit
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_cooldown
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_min_days
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_transcript_channel
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_weekly_report_channel
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.automation_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_auto_close
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_sla
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_smart_ping
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.antiraid_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_joins
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_seconds
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_action
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.maintenance_reason_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_reason_clear
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.rate_limit_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_window
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_max_actions
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_bypass_admin
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.command_rate_limit_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_cmd_window
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_cmd_max
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.autoresponse_add_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_trigger
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_response
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.autoresponse_toggle_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.autoresponse_delete_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.autoresponse_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_exact_trigger
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.blacklist_add_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_user_id
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_reason
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.blacklist_remove_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.blacklist_check_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.blacklist_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.import_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_json
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.rollback_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.modals.field_backup_id
Files: src/commands/admin/config/configCenter/actions.js

Key: common.invalid_date
Files: src/commands/admin/config/configCenter/actions.js

Key: common.no_backups
Files: src/commands/admin/config/configCenter/actions.js, src/commands/admin/config/configCenter/sections.js

Key: common.no_recent_activity
Files: src/commands/admin/config/configCenter/actions.js

Key: center.verify.stats_title
Files: src/commands/admin/config/configCenter/actions.js

Key: center.verify.stats_verified
Files: src/commands/admin/config/configCenter/actions.js

Key: center.verify.stats_failed
Files: src/commands/admin/config/configCenter/actions.js

Key: center.verify.stats_kicked
Files: src/commands/admin/config/configCenter/actions.js

Key: center.verify.stats_total
Files: src/commands/admin/config/configCenter/actions.js

Key: center.verify.stats_recent
Files: src/commands/admin/config/configCenter/actions.js

Key: center.access.admin_only
Files: src/commands/admin/config/configCenter/actions.js, src/commands/admin/config/configCenter/modals.js, src/interactions/selects/configCenterChannel.js, src/interactions/selects/configCenterRole.js, src/interactions/selects/configCenterSection.js

Key: center.actions.no_backups_for_rollback
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.invalid_critical_action
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.action_confirmed
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.action_canceled
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.clear_staff
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.clear_admin
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.clear_verify
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.clear_verified
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.clear_unverified
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.clear_autorole
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.maintenance_off
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.maintenance_on
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.rollback_latest
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.confirm_prompt
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.confirm_fallback
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.confirm
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.cancel
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.panel_published
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.verification_panel_refreshed
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.recent_backups
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.export_with_id
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.export_without_id
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.invalid_action_autoresponses
Files: src/commands/admin/config/configCenter/actions.js

Key: center.actions.invalid_action_blacklist
Files: src/commands/admin/config/configCenter/actions.js

Key: center.responses.invalid_transcript_channel_id
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.invalid_weekly_report_channel_id
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.invalid_color
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.invalid_image
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.invalid_banner
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.limits_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.automation_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.maintenance_reason_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.rate_limit_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.command_rate_limit_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.import_payload_required
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.invalid_json
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.import_success
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.backup_id_required
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.backup_not_found
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.rollback_applied
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.trigger_and_response_required
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.auto_response_saved
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.trigger_required
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.trigger_missing
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.trigger_state
Files: src/commands/admin/config/configCenter/modals.js

Key: common.on
Files: src/commands/admin/config/configCenter/modals.js, src/commands/admin/config/configCenter/sections.js

Key: common.off
Files: src/commands/admin/config/configCenter/modals.js, src/commands/admin/config/configCenter/sections.js

Key: center.responses.trigger_deleted
Files: src/commands/admin/config/configCenter/modals.js

Key: center.blacklist.no_reason
Files: src/commands/admin/config/configCenter/modals.js, src/commands/admin/config/configCenter/sections.js

Key: center.responses.invalid_user_id
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.cannot_block_self
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.user_blocked
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.user_removed
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.user_not_blacklisted
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.blacklist_entry
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.blacklist_not_found
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.question_answer_required
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.verification_question_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.verification_panel_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.invalid_antiraid_action
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.antiraid_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.welcome_text_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.goodbye_text_updated
Files: src/commands/admin/config/configCenter/modals.js

Key: center.responses.unsupported_modal
Files: src/commands/admin/config/configCenter/modals.js

Key: center.welcome.visible
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.hidden
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.mode_button
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.mode_code
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.mode_question
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.checklist_ticket_panel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.checklist_staff
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.checklist_admin
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.checklist_logs
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.status_incomplete
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.status_followups
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.status_ready
Files: src/commands/admin/config/configCenter/sections.js

Key: center.select_section
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.checklist_transcripts
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.checklist_panel_published
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.status
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.base_checklist
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.open_items
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.channels
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.channel_ticket_panel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.channel_logs
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.channel_transcripts
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.quick_settings
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.quick_max_tickets
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.quick_simple_help
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.quick_global_limit
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.quick_cooldown
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.quick_min_days
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.automation
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.automation_auto_close
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.automation_sla
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.automation_smart_ping
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.automation_dm_open_close
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.automation_log_edits_deletes
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.checklist
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.description
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.staff_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.admin_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.minimum_verify_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.status
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.mode
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.verified_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.unverified_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.dm_on_verify
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.logs
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.anti_raid
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.auto_kick
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.threshold
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.threshold_value
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.action_kick
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.action_alert
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.status
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.bans_unbans
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.kicks
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.msg_delete_edit
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.role_add_remove
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.nickname
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.joins_leaves
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.latest_backup
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.maintenance
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.reason
Files: src/commands/admin/config/configCenter/sections.js

Key: common.no_reason
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.rate_limit
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.rate_limit_details
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.window
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.max_actions
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.bypass_admin
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.command_rate_limit
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.status
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.max_per_command
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.overrides
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.system_dms
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.transcripts_alerts
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.versioned_backups
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.backups_shown
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.none
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.total
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.enabled
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.disabled
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.top_triggers
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.none
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.blocked_users
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.quick_view
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.status
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.autorole
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.avatar
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.dm
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.color
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.title
